RANK,LASTNAME,FIRSTNAME,MI,SERIAL_NUMBER,UNIT_CODE,SUB_UNIT,CATEGORY,CGMC_CGNOC_CLASS,SPECIALIZATION,FUNCTIONAL_COURSE,BLMC_ALMC_CGNOAC,CGNOSEC,ORIGINAL_ENLISTMENT,DATE_ENTERED_SERVICE,COMP_RET,LAST_PROMOTION_DATE,CGOC_CLASS,CGSCC_CLASS,CGSC_CLASS,CGEC_CLASS,THIRD_LEVEL_CAREER,SEMINARS_WORKSHOPS,REMARKS
Chief Petty Officer,Torres,Miguel,A,CG-2020-001,CG-SD,Operations Division,Non-Officer,CGMC Class 2020-01,Operations Specialization,Maritime Safety Administration,BLMC Class 2019-02,CGNOSEC Class 2021-01,2015-03-15,2015-03-15,Active,2023-06-15,,,,,,Maritime Security Workshop 2023; Search and Rescue Training 2022; Environmental Protection Seminar 2021,Experienced operations specialist with strong leadership skills
Petty Officer 3,Santos,Maria,B,CG-2021-002,CG-SB,Technical Division,Non-Officer,CGNOC Class 2021-03,Machinery Technician,Marine Environment Protection,ALMC Class 2020-01,,2018-07-20,2018-07-20,Active,2022-12-10,,,,,,Engine Maintenance Workshop 2023; Pollution Response Training 2022,Skilled machinery technician with environmental protection expertise
Petty Officer 2,Reyes,Ana,C,CG-2022-003,CG-SC,Administrative Division,Non-Officer,CGMC Class 2022-02,Yeoman Specialization,Internal Auditor Course,,,2019-11-10,2019-11-10,Active,2023-03-20,,,,,,Administrative Procedures Workshop 2023; Records Management Training 2022,Dedicated administrative specialist with audit experience
Seaman,Garcia,Jose,D,CG-2023-004,CG-SM,Deck Division,Non-Officer,CGNOC Class 2023-01,Boatswains Mate,Maritime Security Law Enforcement,,,2020-05-12,2020-05-12,Active,2023-09-15,,,,,,Deck Operations Training 2023; Security Procedures Workshop 2022,New seaman showing excellent potential in deck operations
Petty Officer 1,Lopez,Antonio,E,CG-2021-005,CG-SP,Communications Division,Non-Officer,CGMC Class 2021-04,Radio Operations,Radio Communication Course,,,2017-09-08,2017-09-08,Active,2022-08-25,,,,,,Advanced Radio Operations 2023; Emergency Communications Training 2022,Skilled radio operator with emergency response experience
Commander,Fernandez,Roberto,F,CG-2010-001,CG-HQ,Operations Directorate,Officer,,,,,,,,,CGOC Class 2010-01,CGSCC Class 2018-01,CGSC Class 2015-02,CGEC Class 2022-01,Third Level Career Course 2020,Strategic Leadership Seminar 2023; International Maritime Law Conference 2022; Command and Control Workshop 2021,Senior officer with extensive command experience and strategic planning expertise
Lieutenant,Rodriguez,Carlos,G,CG-2015-002,CG-DV,District Operations,Officer,,,,,,,,,CGOC Class 2015-03,CGSCC Class 2021-02,CGSC Class 2019-01,,,District Operations Management 2023; Maritime Law Enforcement Training 2022; Staff Planning Workshop 2021,Experienced district operations officer with strong management skills
Lieutenant Junior Grade,Dela Cruz,Juan,H,CG-2018-003,CG-NCR,Station Operations,Officer,,,,,,,,,CGOC Class 2018-02,,CGSC Class 2022-01,,,Station Command Training 2023; Personnel Management Workshop 2022; Operational Planning Seminar 2021,Young officer showing excellent leadership potential in station operations
Lieutenant Junior Grade,Villanueva,Patricia,I,CG-2019-004,CG-DM,Technical Operations,Officer,,,,,,,,,CGOC Class 2019-01,,,,,Technical Operations Management 2023; Engineering Systems Workshop 2022; Technical Planning Seminar 2021,Technical officer with strong engineering background and operational expertise
Lieutenant,Martinez,Carmen,J,CG-2016-005,CG-HQ,Staff Operations,Officer,,,,,,,,,CGOC Class 2016-02,CGSCC Class 2022-03,CGSC Class 2020-02,,,Staff Operations Management 2023; Strategic Planning Workshop 2022; Policy Development Seminar 2021,Staff officer with excellent planning and policy development skills